"oi","Procedimento","Valor"
"INCLUI","TRATAMENTO ENZIMÁTICO","GEL)"
"AMB","HCO HSO","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"IMUNO-HEMATOLÓGICOS:","TIPIFICAÇÃO ABO,",""
"(D),","INCLUINDO PROVA",""
"AMB","HCO HSO","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"INVESTIGAÇÃO","DA PRESENÇA",""
"QUE","INCLUAM UMA","ANTIGLOBULÍNICA"
"AMB","HCO HSO","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MALÁRIA,","PESQUISA AMB","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PESQUISA","E IDENTIFICAÇÃO","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PESQUISA","QUALITATIVA E",""
"(ELUIÇÃO,","A FRIO","GEL)"
"AMB","HCO HSO","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PLAQUETAS","- PROVA","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROVA","DE COMPATIBILIDADE",""
"AMB","HCO HSO","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROVAS","PRÉ-TRANSFUSIONAIS: RETIPIFICAÇÃO","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"SÍFILIS","- TESTE","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DE COOMBS","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TIPIFICAÇÃO","ABO, INCLUINDO",""
"MESES","DE IDADE);","IDADE);"
"AMB","HCO HSO","REF"
"EXAMES","DE QUALIFICAÇÃO",""
"DOADOR","OU PROVA",""
"NO","SANGUE DO","RECEPTOR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CITOMEGALOVÍRUS","APÓS TRANSPLANTE",""
"POLIMERASE","(PCR) -","QUANTITATIVA"
"546/2022","03/10/2022 AMB","TRANSFUSIONAL"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"VÍRUS","EPSTEIN BARR",""
"(PCR)","- PESQUISA","QUANTITATIVA"
"546/2022","03/10/2022 AMB","TRANSFUSIONAL"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EXSANGUÍNEO","TRANSFUSÃO AMB","TRANSFUSIONAL"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRANSFUSÃO","FETAL INTRA-UTERINA","TRANSFUSIONAL"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","COM BANDAS,","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","COM BANDAS,","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","COM BANDAS,",""
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","COM BANDAS,","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","COM BANDAS,","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","COM BANDAS,","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","COM PESQUISA","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","COM TÉCNICAS","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARIÓTIPO","PARA SÍNDROMES","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"DETECÇÃO","DE ANORMALIDADES",""
"MUCOSA","BUCAL), POR","FISH"
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ESTUDO","CITOGENÉTICO PARA","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ESTUDO","DE ALTERAÇÕES",""
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"LÍQUIDO","AMNIÓTICO, CARIÓTIPO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PESQUISA","DE MICRODELEÇÕES/MICRODUPLICAÇÕES",""
"COM","DIRETRIZ DE","UTILIZAÇÃO"
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"REARRANJO","BCL6 3q27","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"REARRANJO","8q24 FISH","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"REARRANJO","8q24 FISH","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AMINOÁCIDOS","URINÁRIOS OU","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AVALIAÇÃO","DE RISCO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CARBOIDRATOS","URINÁRIOS, ANÁLISE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE",""
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE",""
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE",""
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA ATIVIDADE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DOSAGEM","QUANTITATIVA DE",""
"INATOS","DO METABOLISMO","(EIM)"
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"GLICOSAMINOGLICANOS","URINÁRIOS, DOSAGEM","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PORFIRINAS","URINÁRIAS OU","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTES","DE ERROS","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DUPLO: 1","BETA-"
"GONADOTROFINA","CORIÔNICA HUMANA",""
"DE","RISCO PARA","FETAIS"
"AMB","HCO REF","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DUPLO: 2",""
"LIVRE","(β-HCG) COM","FETAIS"
"AMB","HCO REF","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","QUÁDRUPLO: ALFA-FETOPROTEÍNA",""
"CORIÔNICA","HUMANA LIVRE",""
"PARA","ANOMALIAS FETAIS","FETAIS"
"AMB","HCO REF","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","TRIPLO: ALFA-FETOPROTEÍNA",""
"CORIÔNICA","HUMANA LIVRE",""
"AMB","HCO REF","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ALK","- PESQUISA","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANÁLISE","MOLECULAR DE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"BRCA1","e BRCA2,","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"BCR/ABL,","PESQUISA DE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"BRAF","(COM DIRETRIZ","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CROMOSSOMO","PHILADELFIA, PESQUISA","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EGFR","(COM DIRETRIZ","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FATOR","V LEIDEN,","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"HER-2","- DOSAGEM","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"INSTABILIDADE","DE MICROSSATÉLITES",""
"AMB","HCO HSO","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"K-RAS","(COM DIRETRIZ","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"N-RAS","(COM DIRETRIZ","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROTROMBINA,","PESQUISA DE","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"REARRANJO","GÊNICO CÉLULAS","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"REARRANJO","GÊNICO CÉLULAS","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FLT3","- PESQUISA","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DE DEFICIÊNCIA","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRANSLOCAÇÃO","PML/RAR-a AMB","GENÉTICA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANÁLISE","DE DNA","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLORAÇÕES","ESPECIAIS, QUANDO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETECÇÃO","DE RECEPTORES",""
"NEOPLÁSICAS","E/OU DETECÇÃO",""
"ONCOGENES","E PROTEÍNAS",""
"EM","BLOCO DE","PARAFINA"
"AMB","HCO HSO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"HPV","(VÍRUS DO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PROCEDIMENTO","COLPOCITOLÓGICO HORMONAL","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO ANATOMOPATOLÓGICO",""
"PAAF,","""IMPRINT"" E","""CELL-BLOCK"""
"AMB","HCO HSO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO ANATOMOPATOLÓGICO",""
"AMB","HCO HSO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DIAGNÓSTICO","ANATOMOPATOLÓGICO EM","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DIAGNÓSTICO","ANATOMOPATOLÓGICO EM","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DIAGNÓSTICO","ANATOMOPATOLÓGICO EM","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DIAGNÓSTICO","ANATOMOPATOLÓGICO EM","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PD-L1","– DETECÇÃO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO ANATOMOPATOLÓGICO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO CITOPATOLÓGICO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO CITOPATOLÓGICO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO CITOPATOLÓGICO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO EM",""
"CIRÚRGICAS,","DE PEÇAS","COMPLEXAS"
"AMB","HCO HSO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO EM","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO EM","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO EM","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PROCEDIMENTO","DIAGNÓSTICO POR",""
"AMB","HCO HSO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PUNÇÃO","ASPIRATIVA COM","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PUNÇÃO","ASPIRATIVA COM",""
"OU","NÃO POR","IMAGEM"
"AMB","HCO HSO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"RECEPTOR","DE ESTROGÊNIO,","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RECEPTOR","DE PROGESTERONA,","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"UREASE,","TESTE RÁPIDO","CITOPATOLOGIA"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANGIOGRAFIA","CAROTÍDIA (VIA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANGIOGRAFIA","RADIOISOTÓPICA AMB","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DO MIOCÁRDIO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DO MIOCÁRDIO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DO MIOCÁRDIO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DO MIOCÁRDIO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DO MIOCÁRDIO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","SINCRONIZADA DAS","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","SINCRONIZADA DAS","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FLUXO","SANGUÍNEO DAS","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"QUANTIFICAÇÃO","DE ""SHUNT""","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"QUANTIFICAÇÃO","DE ""SHUNT""","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"VENOGRAFIA","RADIOISOTÓPICA AMB","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DAS GLÂNDULAS","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DO FÍGADO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DO FÍGADO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"CINTILOGRAFIA","PARA DETECÇÃO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","PARA DETERMINAÇÃO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","PARA ESTUDO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","PARA PESQUISA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","PARA PESQUISA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FLUXO","SANGUÍNEO HEPÁTICO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DA TIREÓIDE","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DA TIREÓIDE","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DAS PARATIREÓIDES","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DE CORPO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DE ESTÍMULO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DE SUPRESSÃO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DO PERCLORATO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","RENAL DINÂMICA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","RENAL DINÂMICA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","RENAL ESTÁTICA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","TESTICULAR (ESCROTAL)","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CISTOCINTILOGRAFIA","DIRETA AMB","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CISTOCINTILOGRAFIA","INDIRETA AMB","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"DETERMINAÇÃO","DA FILTRAÇÃO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DO FLUXO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DO SISTEMA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DEMONSTRAÇÃO","DO SEQÜESTRO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DA SOBREVIDA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DO VOLUME","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETERMINAÇÃO","DO VOLUME","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DE ABSORÇÃO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","ÓSSEA (CORPO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FLUXO","SANGÜÍNEO ÓSSEO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","CEREBRAL AMB","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DE PERFUSÃO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DE PERFUSÃO",""
"DIRETRIZ","DE UTILZAÇÃO)","UTILZAÇÃO)"
"AMB","HCO HSO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CISTERNOCINTILOGRAFIA","AMB HCO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CISTERNOCINTILOGRAFIA","PARA PESQUISA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ESTUDO","DO TRÂNSITO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FLUXO","SANGUÍNEO CEREBRAL","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MIELOCINTILOGRAFIA","AMB HCO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"VENTRÍCULO-CINTILOGRAFIA","AMB HCO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"CINTILOGRAFIA","COM ANÁLOGO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","COM GÁLIO-67","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","COM LEUCÓCITOS","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","COM MIBG","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","DE MAMA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DEMARCAÇÃO","RADIOISOTÓPICA DE","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETECÇÃO","INTRAOPERATÓRIA RADIOGUIADA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DETECÇÃO","INTRAOPERATÓRIA RADIOGUIADA","NUCLEAR"
